#label,tag1,tag2,component_name
######## supply ########,,,
sup,p,1,+1.2V
sup,n,1,-1.2V
sup,p,1,+1.8V
sup,n,1,-1.8V
sup,p,1,+2.4V
sup,n,1,-2.4V
sup,p,1,+2.5V
sup,n,1,-2.5V
sup,p,1,+3.3V
sup,n,1,-3.3V
sup,p,1,+3.6V
sup,n,1,-3.6V
sup,p,1,+3.7V
sup,n,1,-3.7V
sup,p,1,+4.8V
sup,n,1,-4.8V
sup,p,1,+5V
sup,n,1,-5V
sup,p,1,+6V
sup,n,1,-6V
sup,p,1,+7.4V
sup,n,1,-7.4V
sup,p,1,+8V
sup,n,1,-8V
sup,p,1,+9V
sup,n,1,-9V
sup,p,1,+9.4V
sup,n,1,-9.4V
sup,p,1,+10V
sup,n,1,-10V
sup,p,1,+11.1V
sup,n,1,-11.1V
sup,p,1,+12V
sup,n,1,-12V
sup,p,1,+15V
sup,n,1,-15V
sup,p,1,+18V
sup,n,1,-18V
sup,p,1,+22.2V
sup,n,1,-22.2V
sup,p,1,+24V
sup,n,1,-24V
sup,p,1,+36V
sup,n,1,-36V
sup,p,1,+48V
sup,n,1,-48V
sup,p,1,VCC
sup,p,1,VCC2
sup,p,1,#NAME?
sup,p,1,VCCIO
sup,p,1,VDD
sup,p,1,VDD2
sup,p,1,#NAME?
sup,p,1,VDDIO
sup,p,1,V+
sup,p,1,VM
sup,p,1,VBAT
sup,p,1,VDD_VBUS
sup,p,1,VDD3.3
sup,p,1,VDD1.8
sup,p,1,VDD_CORE
sup,p,1,VDD_MEM
sup,p,1,VDD_LED
sup,n,1,VEE
sup,n,1,VEE2
sup,n,1,#NAME?
sup,n,1,VEEIO
sup,n,1,VSS
sup,n,1,VSS2
sup,n,1,#NAME?
sup,n,1,VSSIO
sup,n,1,V-
sup,g,1,GND
sup,g,1,GND1
sup,g,1,GND2
sup,g,1,GND3
sup,g,1,GND4
sup,g,1,AGND
sup,g,1,AGND1
sup,g,1,AGND2
sup,g,1,DGND
sup,g,1,DGND1
sup,g,1,DGND2
sup,e,1,FG
sup,e,1,PE
######## resistance ########,,,
r,1,,R
r,2,,R(0402M)
r,2,,R(0603M)
r,2,,R(1005M)
r,2,,R(1608M)
r,2,,R(2012M)
r,2,,R(3216M)
r,2,,R(3225M)
r,2,,R(4520M)
r,2,,R(4532M)
r,2,,R(5720M)
r,2,,R(5750M)
######## capacitance ########,,,
c,cera,,C(cera)
c,pole,,C(pole)
c,npole,,C(npole)
c,cera,,C(0402M)
c,cera,,C(0603M)
c,cera,,C(1005M)
c,cera,,C(1608M)
c,cera,,C(2012M)
c,cera,,C(3216M)
c,cera,,C(3225M)
c,cera,,C(4520M)
c,cera,,C(4532M)
c,cera,,C(5720M)
c,cera,,C(5750M)
######## transistor ########,,,
tr,npn,,2SC2712
tr,npn,,2SC2713
tr,npn,,2SC2859
tr,npn,,2SC2881
tr,npn,,2SC3076
tr,npn,,2SC3138
tr,npn,,2SC3265
tr,npn,,2SC3303
tr,npn,,2SC3324
tr,npn,,2SC3325
tr,npn,,2SC3326
tr,npn,,2SC4116
tr,npn,,2SC4117
tr,npn,,2SC4118
tr,npn,,2SC4213
tr,npn,,2SC4497
tr,npn,,2SC4738
tr,npn,,2SC5198
tr,npn,,2SC5199
tr,npn,,2SC5200N
tr,npn,,2SC5200
tr,npn,,2SC5232
tr,npn,,2SC5233
tr,npn,,2SC5242
tr,npn,,2SC5354
tr,npn,,2SC5358
tr,npn,,2SC5359
tr,npn,,2SC5376CT
tr,npn,,2SC5376FV
tr,npn,,2SC5376
tr,npn,,2SC5548A
tr,npn,,2SC5692
tr,npn,,2SC5703
tr,npn,,2SC5712
tr,npn,,2SC5713
tr,npn,,2SC5714
tr,npn,,2SC5738
tr,npn,,2SC5755
tr,npn,,2SC5784
tr,npn,,2SC5785
tr,npn,,2SC5810
tr,npn,,2SC5819
tr,npn,,2SC5886A
tr,npn,,2SC5906
tr,npn,,2SC5948
tr,npn,,2SC5949
tr,npn,,2SC5976
tr,npn,,2SC6000
tr,npn,,2SC6026CT
tr,npn,,2SC6026MFV
tr,npn,,2SC6033
tr,npn,,2SC6061
tr,npn,,2SC6076
tr,npn,,2SC6100
tr,npn,,2SC6124
tr,npn,,2SC6125
tr,npn,,2SC6126
tr,npn,,2SC6127
tr,npn,,2SC6133
tr,npn,,2SC6134
tr,npn,,2SC6135
tr,npn,,2SC6142
tr,npn,,2SD1223
tr,npn,,2SD2686
tr,npn,,2SD2719
tr,npn,,TPC6501
tr,npn,,TPC6502
tr,npn,,TPC6503
tr,npn,,TPC6504
tr,npn,,TPCP8504
tr,npn,,TPCP8505
tr,npn,,TPCP8507
tr,npn,,TPCP8510
tr,npn,,TPCP8511
tr,npn,,TTC0001
tr,npn,,TTC0002
tr,npn,,TTC005
tr,npn,,TTC007
tr,npn,,TTC008
tr,npn,,TTC012
tr,npn,,TTC013
tr,npn,,TTC3710B
tr,npn,,TTC4116FU
tr,npn,,TTC5200
tr,npn,,TTD1409B
tr,npn,,TTD1410B
tr,npn,,TTD1415B
tr,pnp,,2SA1162
tr,pnp,,2SA1163
